https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021001/session_1/anat_1/anat.nii.gz,0021001
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021002/session_1/anat_1/anat.nii.gz,0021002
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021006/session_1/anat_1/anat.nii.gz,0021006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021018/session_1/anat_1/anat.nii.gz,0021018
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NKI_TRT/0021024/session_1/anat_1/anat.nii.gz,0021024
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_1/anat_1/anat.nii.gz,0025000
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_1/anat_2/anat.nii.gz,0025000
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_2/anat_1/anat.nii.gz,0025000
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025000/session_2/anat_2/anat.nii.gz,0025000
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025001/session_1/anat_1/anat.nii.gz,0025001
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025001/session_2/anat_1/anat.nii.gz,0025001
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025002/session_1/anat_1/anat.nii.gz,0025002
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025002/session_2/anat_1/anat.nii.gz,0025002
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025003/session_1/anat_1/anat.nii.gz,0025003
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025003/session_1/anat_2/anat.nii.gz,0025003
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025003/session_2/anat_1/anat.nii.gz,0025003
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_1/anat_1/anat.nii.gz,0025004
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_1/anat_2/anat.nii.gz,0025004
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_2/anat_1/anat.nii.gz,0025004
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025004/session_2/anat_2/anat.nii.gz,0025004
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_1/anat_1/anat.nii.gz,0025005
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_1/anat_2/anat.nii.gz,0025005
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_2/anat_1/anat.nii.gz,0025005
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025005/session_2/anat_2/anat.nii.gz,0025005
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025006/session_1/anat_1/anat.nii.gz,0025006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025006/session_1/anat_2/anat.nii.gz,0025006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025006/session_2/anat_1/anat.nii.gz,0025006
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025007/session_1/anat_1/anat.nii.gz,0025007
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025007/session_1/anat_2/anat.nii.gz,0025007
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025007/session_2/anat_1/anat.nii.gz,0025007
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025008/session_1/anat_1/anat.nii.gz,0025008
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025008/session_2/anat_1/anat.nii.gz,0025008
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025008/session_2/anat_2/anat.nii.gz,0025008
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_1/anat_1/anat.nii.gz,0025009
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_1/anat_2/anat.nii.gz,0025009
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_2/anat_1/anat.nii.gz,0025009
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025009/session_2/anat_2/anat.nii.gz,0025009
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025010/session_1/anat_1/anat.nii.gz,0025010
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025010/session_1/anat_2/anat.nii.gz,0025010
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025010/session_2/anat_1/anat.nii.gz,0025010
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025011/session_1/anat_1/anat.nii.gz,0025011
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025011/session_1/anat_2/anat.nii.gz,0025011
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025011/session_2/anat_1/anat.nii.gz,0025011
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025012/session_1/anat_1/anat.nii.gz,0025012
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025012/session_2/anat_1/anat.nii.gz,0025012
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025013/session_1/anat_1/anat.nii.gz,0025013
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025013/session_2/anat_1/anat.nii.gz,0025013
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025013/session_2/anat_2/anat.nii.gz,0025013
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_1/anat_1/anat.nii.gz,0025014
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_1/anat_2/anat.nii.gz,0025014
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_2/anat_1/anat.nii.gz,0025014
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025014/session_2/anat_2/anat.nii.gz,0025014
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025015/session_1/anat_1/anat.nii.gz,0025015
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025015/session_2/anat_1/anat.nii.gz,0025015
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_1/anat_1/anat.nii.gz,0025016
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_1/anat_2/anat.nii.gz,0025016
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_2/anat_1/anat.nii.gz,0025016
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025016/session_2/anat_2/anat.nii.gz,0025016
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025017/session_1/anat_1/anat.nii.gz,0025017
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025017/session_1/anat_2/anat.nii.gz,0025017
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025017/session_2/anat_1/anat.nii.gz,0025017
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025018/session_1/anat_1/anat.nii.gz,0025018
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025018/session_2/anat_1/anat.nii.gz,0025018
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025019/session_1/anat_1/anat.nii.gz,0025019
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025019/session_2/anat_1/anat.nii.gz,0025019
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025019/session_2/anat_2/anat.nii.gz,0025019
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025020/session_1/anat_1/anat.nii.gz,0025020
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025020/session_2/anat_1/anat.nii.gz,0025020
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025021/session_1/anat_1/anat.nii.gz,0025021
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025021/session_2/anat_1/anat.nii.gz,0025021
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_1/anat_1/anat.nii.gz,0025022
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_1/anat_2/anat.nii.gz,0025022
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_2/anat_1/anat.nii.gz,0025022
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025022/session_2/anat_2/anat.nii.gz,0025022
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025023/session_1/anat_1/anat.nii.gz,0025023
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025023/session_1/anat_2/anat.nii.gz,0025023
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025023/session_2/anat_1/anat.nii.gz,0025023
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025023/session_3/anat_1/anat.nii.gz,0025023
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025024/session_1/anat_1/anat.nii.gz,0025024
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025024/session_2/anat_1/anat.nii.gz,0025024
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025025/session_1/anat_1/anat.nii.gz,0025025
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025025/session_2/anat_1/anat.nii.gz,0025025
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025025/session_3/anat_1/anat.nii.gz,0025025
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025025/session_3/anat_2/anat.nii.gz,0025025
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025026/session_1/anat_1/anat.nii.gz,0025026
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025026/session_1/anat_2/anat.nii.gz,0025026
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025026/session_2/anat_1/anat.nii.gz,0025026
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_1/anat_1/anat.nii.gz,0025027
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_1/anat_2/anat.nii.gz,0025027
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_2/anat_1/anat.nii.gz,0025027
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025027/session_2/anat_2/anat.nii.gz,0025027
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_1/anat_1/anat.nii.gz,0025028
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_1/anat_2/anat.nii.gz,0025028
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_2/anat_1/anat.nii.gz,0025028
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025028/session_2/anat_2/anat.nii.gz,0025028
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_1/anat_1/anat.nii.gz,0025029
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_1/anat_2/anat.nii.gz,0025029
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_2/anat_1/anat.nii.gz,0025029
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025029/session_2/anat_2/anat.nii.gz,0025029
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_1/anat_1/anat.nii.gz,0025030
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_1/anat_2/anat.nii.gz,0025030
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_2/anat_1/anat.nii.gz,0025030
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025030/session_2/anat_2/anat.nii.gz,0025030
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025031/session_1/anat_1/anat.nii.gz,0025031
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025031/session_2/anat_1/anat.nii.gz,0025031
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025031/session_2/anat_2/anat.nii.gz,0025031
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025032/session_1/anat_1/anat.nii.gz,0025032
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025032/session_1/anat_2/anat.nii.gz,0025032
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025032/session_2/anat_1/anat.nii.gz,0025032
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025033/session_1/anat_1/anat.nii.gz,0025033
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025033/session_2/anat_1/anat.nii.gz,0025033
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025033/session_2/anat_2/anat.nii.gz,0025033
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_1/anat_1/anat.nii.gz,0025034
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_1/anat_2/anat.nii.gz,0025034
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_2/anat_1/anat.nii.gz,0025034
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025034/session_2/anat_2/anat.nii.gz,0025034
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025035/session_1/anat_1/anat.nii.gz,0025035
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025035/session_2/anat_1/anat.nii.gz,0025035
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025035/session_2/anat_2/anat.nii.gz,0025035
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025036/session_1/anat_1/anat.nii.gz,0025036
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025036/session_1/anat_2/anat.nii.gz,0025036
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025036/session_2/anat_1/anat.nii.gz,0025036
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_1/anat_1/anat.nii.gz,0025037
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_1/anat_2/anat.nii.gz,0025037
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_2/anat_1/anat.nii.gz,0025037
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025037/session_2/anat_2/anat.nii.gz,0025037
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025038/session_1/anat_1/anat.nii.gz,0025038
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025038/session_1/anat_2/anat.nii.gz,0025038
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025038/session_2/anat_1/anat.nii.gz,0025038
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025039/session_1/anat_1/anat.nii.gz,0025039
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025039/session_1/anat_2/anat.nii.gz,0025039
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025039/session_2/anat_1/anat.nii.gz,0025039
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025040/session_1/anat_1/anat.nii.gz,0025040
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025040/session_2/anat_1/anat.nii.gz,0025040
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025040/session_2/anat_2/anat.nii.gz,0025040
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_1/anat_1/anat.nii.gz,0025041
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_1/anat_2/anat.nii.gz,0025041
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_2/anat_1/anat.nii.gz,0025041
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025041/session_2/anat_2/anat.nii.gz,0025041
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_1/anat_1/anat.nii.gz,0025042
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_1/anat_2/anat.nii.gz,0025042
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_2/anat_1/anat.nii.gz,0025042
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_2/anat_2/anat.nii.gz,0025042
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025043/session_1/anat_1/anat.nii.gz,0025043
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025043/session_2/anat_1/anat.nii.gz,0025043
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025043/session_2/anat_2/anat.nii.gz,0025043
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_1/anat_1/anat.nii.gz,0025044
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_1/anat_2/anat.nii.gz,0025044
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_2/anat_1/anat.nii.gz,0025044
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_2/anat_2/anat.nii.gz,0025044
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025045/session_1/anat_1/anat.nii.gz,0025045
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025045/session_1/anat_2/anat.nii.gz,0025045
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025045/session_2/anat_1/anat.nii.gz,0025045
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_1/anat_1/anat.nii.gz,0025046
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_1/anat_2/anat.nii.gz,0025046
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_2/anat_1/anat.nii.gz,0025046
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_2/anat_2/anat.nii.gz,0025046
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025047/session_1/anat_1/anat.nii.gz,0025047
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025047/session_1/anat_2/anat.nii.gz,0025047
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025047/session_2/anat_1/anat.nii.gz,0025047
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025047/session_3/anat_1/anat.nii.gz,0025047
