https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0020/ses-01/anat/sub-0020_ses-01_T1w.nii.gz,0020
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0021/ses-01/anat/sub-0021_ses-01_T1w.nii.gz,0021
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0022/ses-01/anat/sub-0022_ses-01_T1w.nii.gz,0022
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0023/ses-01/anat/sub-0023_ses-01_T1w.nii.gz,0023
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0024/ses-01/anat/sub-0024_ses-01_T1w.nii.gz,0024
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0025/ses-01/anat/sub-0025_ses-01_T1w.nii.gz,0025
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0026/ses-01/anat/sub-0026_ses-01_T1w.nii.gz,0026
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0027/ses-01/anat/sub-0027_ses-01_T1w.nii.gz,0027
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0028/ses-01/anat/sub-0028_ses-01_T1w.nii.gz,0028
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0029/ses-01/anat/sub-0029_ses-01_T1w.nii.gz,0029
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0030/ses-01/anat/sub-0030_ses-01_T1w.nii.gz,0030
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0031/ses-01/anat/sub-0031_ses-01_T1w.nii.gz,0031
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0032/ses-01/anat/sub-0032_ses-01_T1w.nii.gz,0032
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0033/ses-01/anat/sub-0033_ses-01_T1w.nii.gz,0033
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0034/ses-01/anat/sub-0034_ses-01_T1w.nii.gz,0034
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0035/ses-01/anat/sub-0035_ses-01_T1w.nii.gz,0035
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0036/ses-01/anat/sub-0036_ses-01_T1w.nii.gz,0036
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0037/ses-01/anat/sub-0037_ses-01_T1w.nii.gz,0037
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0038/ses-01/anat/sub-0038_ses-01_T1w.nii.gz,0038
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0039/ses-01/anat/sub-0039_ses-01_T1w.nii.gz,0039
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0040/ses-01/anat/sub-0040_ses-01_T1w.nii.gz,0040
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0041/ses-01/anat/sub-0041_ses-01_T1w.nii.gz,0041
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0042/ses-01/anat/sub-0042_ses-01_T1w.nii.gz,0042
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0043/ses-01/anat/sub-0043_ses-01_T1w.nii.gz,0043
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0044/ses-01/anat/sub-0044_ses-01_T1w.nii.gz,0044
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0045/ses-01/anat/sub-0045_ses-01_T1w.nii.gz,0045
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0046/ses-01/anat/sub-0046_ses-01_T1w.nii.gz,0046
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0047/ses-01/anat/sub-0047_ses-01_T1w.nii.gz,0047
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0048/ses-01/anat/sub-0048_ses-01_T1w.nii.gz,0048
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0049/ses-01/anat/sub-0049_ses-01_T1w.nii.gz,0049
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0050/ses-01/anat/sub-0050_ses-01_T1w.nii.gz,0050
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0051/ses-01/anat/sub-0051_ses-01_T1w.nii.gz,0051
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0052/ses-01/anat/sub-0052_ses-01_T1w.nii.gz,0052
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0053/ses-01/anat/sub-0053_ses-01_T1w.nii.gz,0053
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0054/ses-01/anat/sub-0054_ses-01_T1w.nii.gz,0054
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0055/ses-01/anat/sub-0055_ses-01_T1w.nii.gz,0055
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0056/ses-01/anat/sub-0056_ses-01_T1w.nii.gz,0056
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0057/ses-01/anat/sub-0057_ses-01_T1w.nii.gz,0057
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0058/ses-01/anat/sub-0058_ses-01_T1w.nii.gz,0058
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0059/ses-01/anat/sub-0059_ses-01_T1w.nii.gz,0059
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0060/ses-01/anat/sub-0060_ses-01_T1w.nii.gz,0060
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0061/ses-01/anat/sub-0061_ses-01_T1w.nii.gz,0061
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0062/ses-01/anat/sub-0062_ses-01_T1w.nii.gz,0062
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0063/ses-01/anat/sub-0063_ses-01_T1w.nii.gz,0063
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0064/ses-01/anat/sub-0064_ses-01_T1w.nii.gz,0064
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0065/ses-01/anat/sub-0065_ses-01_T1w.nii.gz,0065
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0066/ses-01/anat/sub-0066_ses-01_T1w.nii.gz,0066
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0067/ses-01/anat/sub-0067_ses-01_T1w.nii.gz,0067
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0068/ses-01/anat/sub-0068_ses-01_T1w.nii.gz,0068
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0069/ses-01/anat/sub-0069_ses-01_T1w.nii.gz,0069
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0070/ses-01/anat/sub-0070_ses-01_T1w.nii.gz,0070
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0071/ses-01/anat/sub-0071_ses-01_T1w.nii.gz,0071
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0072/ses-01/anat/sub-0072_ses-01_T1w.nii.gz,0072
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0073/ses-01/anat/sub-0073_ses-01_T1w.nii.gz,0073
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0074/ses-01/anat/sub-0074_ses-01_T1w.nii.gz,0074
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0075/ses-01/anat/sub-0075_ses-01_T1w.nii.gz,0075
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0076/ses-01/anat/sub-0076_ses-01_T1w.nii.gz,0076
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0077/ses-01/anat/sub-0077_ses-01_T1w.nii.gz,0077
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0078/ses-01/anat/sub-0078_ses-01_T1w.nii.gz,0078
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0079/ses-01/anat/sub-0079_ses-01_T1w.nii.gz,0079
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0080/ses-01/anat/sub-0080_ses-01_T1w.nii.gz,0080
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0081/ses-01/anat/sub-0081_ses-01_T1w.nii.gz,0081
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0082/ses-01/anat/sub-0082_ses-01_T1w.nii.gz,0082
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0083/ses-01/anat/sub-0083_ses-01_T1w.nii.gz,0083
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0084/ses-01/anat/sub-0084_ses-01_T1w.nii.gz,0084
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0085/ses-01/anat/sub-0085_ses-01_T1w.nii.gz,0085
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0086/ses-01/anat/sub-0086_ses-01_T1w.nii.gz,0086
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0087/ses-01/anat/sub-0087_ses-01_T1w.nii.gz,0087
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0088/ses-01/anat/sub-0088_ses-01_T1w.nii.gz,0088
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0089/ses-01/anat/sub-0089_ses-01_T1w.nii.gz,0089
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0090/ses-01/anat/sub-0090_ses-01_T1w.nii.gz,0090
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0091/ses-01/anat/sub-0091_ses-01_T1w.nii.gz,0091
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0092/ses-01/anat/sub-0092_ses-01_T1w.nii.gz,0092
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0093/ses-01/anat/sub-0093_ses-01_T1w.nii.gz,0093
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0094/ses-01/anat/sub-0094_ses-01_T1w.nii.gz,0094
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0095/ses-01/anat/sub-0095_ses-01_T1w.nii.gz,0095
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0096/ses-01/anat/sub-0096_ses-01_T1w.nii.gz,0096
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0097/ses-01/anat/sub-0097_ses-01_T1w.nii.gz,0097
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0098/ses-01/anat/sub-0098_ses-01_T1w.nii.gz,0098
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0099/ses-01/anat/sub-0099_ses-01_T1w.nii.gz,0099
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0100/ses-01/anat/sub-0100_ses-01_T1w.nii.gz,0100
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0101/ses-01/anat/sub-0101_ses-01_T1w.nii.gz,0101
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0102/ses-01/anat/sub-0102_ses-01_T1w.nii.gz,0102
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0103/ses-01/anat/sub-0103_ses-01_T1w.nii.gz,0103
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0104/ses-01/anat/sub-0104_ses-01_T1w.nii.gz,0104
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0105/ses-01/anat/sub-0105_ses-01_T1w.nii.gz,0105
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0106/ses-01/anat/sub-0106_ses-01_T1w.nii.gz,0106
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0107/ses-01/anat/sub-0107_ses-01_T1w.nii.gz,0107
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0108/ses-01/anat/sub-0108_ses-01_T1w.nii.gz,0108
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0109/ses-01/anat/sub-0109_ses-01_T1w.nii.gz,0109
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0110/ses-01/anat/sub-0110_ses-01_T1w.nii.gz,0110
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0111/ses-01/anat/sub-0111_ses-01_T1w.nii.gz,0111
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0112/ses-01/anat/sub-0112_ses-01_T1w.nii.gz,0112
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0113/ses-01/anat/sub-0113_ses-01_T1w.nii.gz,0113
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0114/ses-01/anat/sub-0114_ses-01_T1w.nii.gz,0114
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0115/ses-01/anat/sub-0115_ses-01_T1w.nii.gz,0115
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0116/ses-01/anat/sub-0116_ses-01_T1w.nii.gz,0116
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0117/ses-01/anat/sub-0117_ses-01_T1w.nii.gz,0117
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0118/ses-01/anat/sub-0118_ses-01_T1w.nii.gz,0118
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0119/ses-01/anat/sub-0119_ses-01_T1w.nii.gz,0119
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0120/ses-01/anat/sub-0120_ses-01_T1w.nii.gz,0120
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0121/ses-01/anat/sub-0121_ses-01_T1w.nii.gz,0121
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0122/ses-01/anat/sub-0122_ses-01_T1w.nii.gz,0122
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0123/ses-01/anat/sub-0123_ses-01_T1w.nii.gz,0123
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0124/ses-01/anat/sub-0124_ses-01_T1w.nii.gz,0124
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0125/ses-01/anat/sub-0125_ses-01_T1w.nii.gz,0125
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0126/ses-01/anat/sub-0126_ses-01_T1w.nii.gz,0126
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0127/ses-01/anat/sub-0127_ses-01_T1w.nii.gz,0127
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0128/ses-01/anat/sub-0128_ses-01_T1w.nii.gz,0128
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0129/ses-01/anat/sub-0129_ses-01_T1w.nii.gz,0129
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0130/ses-01/anat/sub-0130_ses-01_T1w.nii.gz,0130
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0131/ses-01/anat/sub-0131_ses-01_T1w.nii.gz,0131
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0132/ses-01/anat/sub-0132_ses-01_T1w.nii.gz,0132
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0133/ses-01/anat/sub-0133_ses-01_T1w.nii.gz,0133
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0134/ses-01/anat/sub-0134_ses-01_T1w.nii.gz,0134
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0135/ses-01/anat/sub-0135_ses-01_T1w.nii.gz,0135
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0136/ses-01/anat/sub-0136_ses-01_T1w.nii.gz,0136
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0137/ses-01/anat/sub-0137_ses-01_T1w.nii.gz,0137
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0138/ses-01/anat/sub-0138_ses-01_T1w.nii.gz,0138
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0139/ses-01/anat/sub-0139_ses-01_T1w.nii.gz,0139
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0140/ses-01/anat/sub-0140_ses-01_T1w.nii.gz,0140
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0141/ses-01/anat/sub-0141_ses-01_T1w.nii.gz,0141
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0142/ses-01/anat/sub-0142_ses-01_T1w.nii.gz,0142
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0143/ses-01/anat/sub-0143_ses-01_T1w.nii.gz,0143
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0144/ses-01/anat/sub-0144_ses-01_T1w.nii.gz,0144
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0145/ses-01/anat/sub-0145_ses-01_T1w.nii.gz,0145
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0146/ses-01/anat/sub-0146_ses-01_T1w.nii.gz,0146
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0147/ses-01/anat/sub-0147_ses-01_T1w.nii.gz,0147
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0148/ses-01/anat/sub-0148_ses-01_T1w.nii.gz,0148
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0149/ses-01/anat/sub-0149_ses-01_T1w.nii.gz,0149
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0150/ses-01/anat/sub-0150_ses-01_T1w.nii.gz,0150
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0151/ses-01/anat/sub-0151_ses-01_T1w.nii.gz,0151
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0152/ses-01/anat/sub-0152_ses-01_T1w.nii.gz,0152
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0153/ses-01/anat/sub-0153_ses-01_T1w.nii.gz,0153
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0154/ses-01/anat/sub-0154_ses-01_T1w.nii.gz,0154
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0155/ses-01/anat/sub-0155_ses-01_T1w.nii.gz,0155
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0156/ses-01/anat/sub-0156_ses-01_T1w.nii.gz,0156
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0157/ses-01/anat/sub-0157_ses-01_T1w.nii.gz,0157
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0158/ses-01/anat/sub-0158_ses-01_T1w.nii.gz,0158
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0159/ses-01/anat/sub-0159_ses-01_T1w.nii.gz,0159
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0160/ses-01/anat/sub-0160_ses-01_T1w.nii.gz,0160
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0161/ses-01/anat/sub-0161_ses-01_T1w.nii.gz,0161
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0162/ses-01/anat/sub-0162_ses-01_T1w.nii.gz,0162
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0163/ses-01/anat/sub-0163_ses-01_T1w.nii.gz,0163
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0164/ses-01/anat/sub-0164_ses-01_T1w.nii.gz,0164
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0165/ses-01/anat/sub-0165_ses-01_T1w.nii.gz,0165
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0166/ses-01/anat/sub-0166_ses-01_T1w.nii.gz,0166
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0167/ses-01/anat/sub-0167_ses-01_T1w.nii.gz,0167
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0168/ses-01/anat/sub-0168_ses-01_T1w.nii.gz,0168
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0169/ses-01/anat/sub-0169_ses-01_T1w.nii.gz,0169
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0170/ses-01/anat/sub-0170_ses-01_T1w.nii.gz,0170
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0171/ses-01/anat/sub-0171_ses-01_T1w.nii.gz,0171
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0172/ses-01/anat/sub-0172_ses-01_T1w.nii.gz,0172
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0173/ses-01/anat/sub-0173_ses-01_T1w.nii.gz,0173
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0174/ses-01/anat/sub-0174_ses-01_T1w.nii.gz,0174
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/sub-0175/ses-01/anat/sub-0175_ses-01_T1w.nii.gz,0175
