https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028093/session_1/anat_1/anat.nii.gz,0028093
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028094/session_1/anat_1/anat.nii.gz,0028094
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028095/session_1/anat_1/anat.nii.gz,0028095
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028096/session_1/anat_1/anat.nii.gz,0028096
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028097/session_1/anat_1/anat.nii.gz,0028097
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028098/session_1/anat_1/anat.nii.gz,0028098
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028099/session_1/anat_1/anat.nii.gz,0028099
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028100/session_1/anat_1/anat.nii.gz,0028100
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028101/session_1/anat_1/anat.nii.gz,0028101
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028102/session_1/anat_1/anat.nii.gz,0028102
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028103/session_1/anat_1/anat.nii.gz,0028103
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028104/session_1/anat_1/anat.nii.gz,0028104
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028105/session_1/anat_1/anat.nii.gz,0028105
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028106/session_1/anat_1/anat.nii.gz,0028106
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028107/session_1/anat_1/anat.nii.gz,0028107
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028108/session_1/anat_1/anat.nii.gz,0028108
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028109/session_1/anat_1/anat.nii.gz,0028109
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028110/session_1/anat_1/anat.nii.gz,0028110
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028111/session_1/anat_1/anat.nii.gz,0028111
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028112/session_1/anat_1/anat.nii.gz,0028112
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028113/session_1/anat_1/anat.nii.gz,0028113
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028114/session_1/anat_1/anat.nii.gz,0028114
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028115/session_1/anat_1/anat.nii.gz,0028115
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028116/session_1/anat_1/anat.nii.gz,0028116
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028117/session_1/anat_1/anat.nii.gz,0028117
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028118/session_1/anat_1/anat.nii.gz,0028118
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028119/session_1/anat_1/anat.nii.gz,0028119
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028120/session_1/anat_1/anat.nii.gz,0028120
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028121/session_1/anat_1/anat.nii.gz,0028121
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028122/session_1/anat_1/anat.nii.gz,0028122
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028123/session_1/anat_1/anat.nii.gz,0028123
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028124/session_1/anat_1/anat.nii.gz,0028124
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028125/session_1/anat_1/anat.nii.gz,0028125
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028126/session_1/anat_1/anat.nii.gz,0028126
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028127/session_1/anat_1/anat.nii.gz,0028127
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028128/session_1/anat_1/anat.nii.gz,0028128
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028129/session_1/anat_1/anat.nii.gz,0028129
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028130/session_1/anat_1/anat.nii.gz,0028130
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028131/session_1/anat_1/anat.nii.gz,0028131
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028132/session_1/anat_1/anat.nii.gz,0028132
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028133/session_1/anat_1/anat.nii.gz,0028133
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028134/session_1/anat_1/anat.nii.gz,0028134
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028135/session_1/anat_1/anat.nii.gz,0028135
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028136/session_1/anat_1/anat.nii.gz,0028136
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028137/session_1/anat_1/anat.nii.gz,0028137
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028138/session_1/anat_1/anat.nii.gz,0028138
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028139/session_1/anat_1/anat.nii.gz,0028139
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028140/session_1/anat_1/anat.nii.gz,0028140
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028141/session_1/anat_1/anat.nii.gz,0028141
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028142/session_1/anat_1/anat.nii.gz,0028142
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028143/session_1/anat_1/anat.nii.gz,0028143
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028144/session_1/anat_1/anat.nii.gz,0028144
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028145/session_1/anat_1/anat.nii.gz,0028145
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028146/session_1/anat_1/anat.nii.gz,0028146
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028147/session_1/anat_1/anat.nii.gz,0028147
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028148/session_1/anat_1/anat.nii.gz,0028148
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028149/session_1/anat_1/anat.nii.gz,0028149
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028150/session_1/anat_1/anat.nii.gz,0028150
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028151/session_1/anat_1/anat.nii.gz,0028151
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028152/session_1/anat_1/anat.nii.gz,0028152
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028153/session_1/anat_1/anat.nii.gz,0028153
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028154/session_1/anat_1/anat.nii.gz,0028154
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028155/session_1/anat_1/anat.nii.gz,0028155
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028156/session_1/anat_1/anat.nii.gz,0028156
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028157/session_1/anat_1/anat.nii.gz,0028157
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028158/session_1/anat_1/anat.nii.gz,0028158
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028159/session_1/anat_1/anat.nii.gz,0028159
