https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025042/session_1/anat_2/anat.nii.gz,25042
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025043/session_1/anat_1/anat.nii.gz,25043
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_1/anat_1/anat.nii.gz,25044
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025044/session_1/anat_2/anat.nii.gz,25044
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025045/session_1/anat_1/anat.nii.gz,25045
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025045/session_1/anat_2/anat.nii.gz,25045
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_1/anat_1/anat.nii.gz,25046
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025046/session_1/anat_2/anat.nii.gz,25046
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025047/session_1/anat_1/anat.nii.gz,25047
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025047/session_1/anat_2/anat.nii.gz,25047
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025048/session_1/anat_1/anat.nii.gz,25048
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025049/session_1/anat_1/anat.nii.gz,25049
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025049/session_1/anat_2/anat.nii.gz,25049
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025050/session_1/anat_1/anat.nii.gz,25050
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025050/session_1/anat_2/anat.nii.gz,25050
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025051/session_1/anat_1/anat.nii.gz,25051
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025052/session_1/anat_1/anat.nii.gz,25052
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025052/session_1/anat_2/anat.nii.gz,25052
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025053/session_1/anat_1/anat.nii.gz,25053
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025053/session_1/anat_2/anat.nii.gz,25053
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025054/session_1/anat_1/anat.nii.gz,25054
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025054/session_1/anat_2/anat.nii.gz,25054
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025055/session_1/anat_1/anat.nii.gz,25055
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025056/session_1/anat_1/anat.nii.gz,25056
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025057/session_1/anat_1/anat.nii.gz,25057
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025058/session_1/anat_1/anat.nii.gz,25058
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025058/session_1/anat_2/anat.nii.gz,25058
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025059/session_1/anat_1/anat.nii.gz,25059
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025059/session_1/anat_2/anat.nii.gz,25059
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025060/session_1/anat_1/anat.nii.gz,25060
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025060/session_1/anat_2/anat.nii.gz,25060
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025061/session_1/anat_1/anat.nii.gz,25061
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025061/session_1/anat_2/anat.nii.gz,25061
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025062/session_1/anat_1/anat.nii.gz,25062
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025063/session_1/anat_1/anat.nii.gz,25063
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025063/session_1/anat_2/anat.nii.gz,25063
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025064/session_1/anat_1/anat.nii.gz,25064
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025064/session_1/anat_2/anat.nii.gz,25064
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025065/session_1/anat_1/anat.nii.gz,25065
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025065/session_1/anat_2/anat.nii.gz,25065
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025066/session_1/anat_1/anat.nii.gz,25066
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025066/session_1/anat_2/anat.nii.gz,25066
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025067/session_1/anat_1/anat.nii.gz,25067
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025067/session_1/anat_2/anat.nii.gz,25067
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025068/session_1/anat_1/anat.nii.gz,25068
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025069/session_1/anat_1/anat.nii.gz,25069
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025070/session_1/anat_1/anat.nii.gz,25070
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025071/session_1/anat_1/anat.nii.gz,25071
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025072/session_1/anat_1/anat.nii.gz,25072
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025072/session_1/anat_2/anat.nii.gz,25072
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025073/session_1/anat_1/anat.nii.gz,25073
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025073/session_1/anat_2/anat.nii.gz,25073
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025074/session_1/anat_1/anat.nii.gz,25074
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025075/session_1/anat_1/anat.nii.gz,25075
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025075/session_1/anat_2/anat.nii.gz,25075
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025076/session_1/anat_1/anat.nii.gz,25076
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025076/session_1/anat_2/anat.nii.gz,25076
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025077/session_1/anat_1/anat.nii.gz,25077
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025077/session_1/anat_2/anat.nii.gz,25077
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025078/session_1/anat_1/anat.nii.gz,25078
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025078/session_1/anat_2/anat.nii.gz,25078
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025079/session_1/anat_1/anat.nii.gz,25079
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025079/session_1/anat_2/anat.nii.gz,25079
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025080/session_1/anat_1/anat.nii.gz,25080
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025080/session_1/anat_2/anat.nii.gz,25080
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025081/session_1/anat_1/anat.nii.gz,25081
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025081/session_1/anat_2/anat.nii.gz,25081
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025082/session_1/anat_1/anat.nii.gz,25082
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025082/session_1/anat_2/anat.nii.gz,25082
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025083/session_1/anat_1/anat.nii.gz,25083
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025084/session_1/anat_1/anat.nii.gz,25084
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025085/session_1/anat_1/anat.nii.gz,25085
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025085/session_1/anat_2/anat.nii.gz,25085
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025086/session_1/anat_1/anat.nii.gz,25086
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025086/session_1/anat_2/anat.nii.gz,25086
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025087/session_1/anat_1/anat.nii.gz,25087
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025088/session_1/anat_1/anat.nii.gz,25088
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025088/session_1/anat_2/anat.nii.gz,25088
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025089/session_1/anat_1/anat.nii.gz,25089
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025089/session_1/anat_2/anat.nii.gz,25089
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025090/session_1/anat_1/anat.nii.gz,25090
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025090/session_1/anat_2/anat.nii.gz,25090
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025091/session_1/anat_1/anat.nii.gz,25091
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025091/session_1/anat_2/anat.nii.gz,25091
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025092/session_1/anat_1/anat.nii.gz,25092
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025092/session_1/anat_2/anat.nii.gz,25092
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025093/session_1/anat_1/anat.nii.gz,25093
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025093/session_1/anat_2/anat.nii.gz,25093
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025094/session_1/anat_1/anat.nii.gz,25094
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025094/session_1/anat_2/anat.nii.gz,25094
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025095/session_1/anat_1/anat.nii.gz,25095
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025095/session_1/anat_2/anat.nii.gz,25095
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025096/session_1/anat_1/anat.nii.gz,25096
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025096/session_1/anat_2/anat.nii.gz,25096
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025097/session_1/anat_1/anat.nii.gz,25097
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025098/session_1/anat_1/anat.nii.gz,25098
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025098/session_1/anat_2/anat.nii.gz,25098
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025099/session_1/anat_1/anat.nii.gz,25099
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025099/session_1/anat_2/anat.nii.gz,25099
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025100/session_1/anat_1/anat.nii.gz,25100
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025100/session_1/anat_2/anat.nii.gz,25100
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025101/session_1/anat_1/anat.nii.gz,25101
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025101/session_1/anat_2/anat.nii.gz,25101
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025102/session_1/anat_1/anat.nii.gz,25102
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025102/session_1/anat_2/anat.nii.gz,25102
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025103/session_1/anat_1/anat.nii.gz,25103
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025103/session_1/anat_2/anat.nii.gz,25103
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025104/session_1/anat_1/anat.nii.gz,25104
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025104/session_1/anat_2/anat.nii.gz,25104
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025105/session_1/anat_1/anat.nii.gz,25105
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025106/session_1/anat_1/anat.nii.gz,25106
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025106/session_1/anat_2/anat.nii.gz,25106
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025107/session_1/anat_1/anat.nii.gz,25107
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025107/session_1/anat_2/anat.nii.gz,25107
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025108/session_1/anat_1/anat.nii.gz,25108
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025108/session_1/anat_2/anat.nii.gz,25108
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025109/session_1/anat_1/anat.nii.gz,25109
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025110/session_1/anat_1/anat.nii.gz,25110
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025110/session_1/anat_2/anat.nii.gz,25110
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025111/session_1/anat_1/anat.nii.gz,25111
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025111/session_1/anat_2/anat.nii.gz,25111
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025112/session_1/anat_1/anat.nii.gz,25112
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025112/session_1/anat_2/anat.nii.gz,25112
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025113/session_1/anat_1/anat.nii.gz,25113
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025113/session_1/anat_2/anat.nii.gz,25113
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025114/session_1/anat_1/anat.nii.gz,25114
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025114/session_1/anat_2/anat.nii.gz,25114
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025115/session_1/anat_1/anat.nii.gz,25115
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025115/session_1/anat_2/anat.nii.gz,25115
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025116/session_1/anat_1/anat.nii.gz,25116
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025116/session_1/anat_2/anat.nii.gz,25116
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025117/session_1/anat_1/anat.nii.gz,25117
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025117/session_1/anat_2/anat.nii.gz,25117
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025118/session_1/anat_1/anat.nii.gz,25118
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025118/session_1/anat_2/anat.nii.gz,25118
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025119/session_1/anat_1/anat.nii.gz,25119
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025120/session_1/anat_1/anat.nii.gz,25120
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/NYU_2/0025120/session_1/anat_2/anat.nii.gz,25120
