https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0018/ses-01/anat/sub-0018_ses-01_T1w.nii.gz,Sub0018_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0019/ses-01/anat/sub-0019_ses-01_T1w.nii.gz,Sub0019_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0020/ses-01/anat/sub-0020_ses-01_T1w.nii.gz,Sub0020_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0021/ses-01/anat/sub-0021_ses-01_T1w.nii.gz,Sub0021_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0022/ses-01/anat/sub-0022_ses-01_T1w.nii.gz,Sub0022_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0023/ses-01/anat/sub-0023_ses-01_T1w.nii.gz,Sub0023_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0024/ses-01/anat/sub-0024_ses-01_T1w.nii.gz,Sub0024_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0025/ses-01/anat/sub-0025_ses-01_T1w.nii.gz,Sub0025_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0026/ses-01/anat/sub-0026_ses-01_T1w.nii.gz,Sub0026_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0027/ses-01/anat/sub-0027_ses-01_T1w.nii.gz,Sub0027_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0028/ses-01/anat/sub-0028_ses-01_T1w.nii.gz,Sub0028_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0029/ses-01/anat/sub-0029_ses-01_T1w.nii.gz,Sub0029_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0030/ses-01/anat/sub-0030_ses-01_T1w.nii.gz,Sub0030_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0031/ses-01/anat/sub-0031_ses-01_T1w.nii.gz,Sub0031_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0032/ses-01/anat/sub-0032_ses-01_T1w.nii.gz,Sub0032_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0033/ses-01/anat/sub-0033_ses-01_T1w.nii.gz,Sub0033_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0034/ses-01/anat/sub-0034_ses-01_T1w.nii.gz,Sub0034_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0035/ses-01/anat/sub-0035_ses-01_T1w.nii.gz,Sub0035_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0036/ses-01/anat/sub-0036_ses-01_T1w.nii.gz,Sub0036_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0037/ses-01/anat/sub-0037_ses-01_T1w.nii.gz,Sub0037_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0038/ses-01/anat/sub-0038_ses-01_T1w.nii.gz,Sub0038_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0039/ses-01/anat/sub-0039_ses-01_T1w.nii.gz,Sub0039_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0040/ses-01/anat/sub-0040_ses-01_T1w.nii.gz,Sub0040_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0041/ses-01/anat/sub-0041_ses-01_T1w.nii.gz,Sub0041_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0042/ses-01/anat/sub-0042_ses-01_T1w.nii.gz,Sub0042_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0043/ses-01/anat/sub-0043_ses-01_T1w.nii.gz,Sub0043_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0044/ses-01/anat/sub-0044_ses-01_T1w.nii.gz,Sub0044_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0045/ses-01/anat/sub-0045_ses-01_T1w.nii.gz,Sub0045_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0046/ses-01/anat/sub-0046_ses-01_T1w.nii.gz,Sub0046_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0047/ses-01/anat/sub-0047_ses-01_T1w.nii.gz,Sub0047_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0048/ses-01/anat/sub-0048_ses-01_T1w.nii.gz,Sub0048_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0049/ses-01/anat/sub-0049_ses-01_T1w.nii.gz,Sub0049_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0050/ses-01/anat/sub-0050_ses-01_T1w.nii.gz,Sub0050_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0051/ses-01/anat/sub-0051_ses-01_T1w.nii.gz,Sub0051_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0052/ses-01/anat/sub-0052_ses-01_T1w.nii.gz,Sub0052_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0053/ses-01/anat/sub-0053_ses-01_T1w.nii.gz,Sub0053_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0054/ses-01/anat/sub-0054_ses-01_T1w.nii.gz,Sub0054_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0055/ses-01/anat/sub-0055_ses-01_T1w.nii.gz,Sub0055_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0056/ses-01/anat/sub-0056_ses-01_T1w.nii.gz,Sub0056_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0057/ses-01/anat/sub-0057_ses-01_T1w.nii.gz,Sub0057_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0058/ses-01/anat/sub-0058_ses-01_T1w.nii.gz,Sub0058_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0059/ses-01/anat/sub-0059_ses-01_T1w.nii.gz,Sub0059_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0060/ses-01/anat/sub-0060_ses-01_T1w.nii.gz,Sub0060_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0061/ses-01/anat/sub-0061_ses-01_T1w.nii.gz,Sub0061_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0062/ses-01/anat/sub-0062_ses-01_T1w.nii.gz,Sub0062_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0063/ses-01/anat/sub-0063_ses-01_T1w.nii.gz,Sub0063_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0064/ses-01/anat/sub-0064_ses-01_T1w.nii.gz,Sub0064_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0065/ses-01/anat/sub-0065_ses-01_T1w.nii.gz,Sub0065_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0066/ses-01/anat/sub-0066_ses-01_T1w.nii.gz,Sub0066_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0067/ses-01/anat/sub-0067_ses-01_T1w.nii.gz,Sub0067_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0068/ses-01/anat/sub-0068_ses-01_T1w.nii.gz,Sub0068_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0069/ses-01/anat/sub-0069_ses-01_T1w.nii.gz,Sub0069_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0070/ses-01/anat/sub-0070_ses-01_T1w.nii.gz,Sub0070_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0071/ses-01/anat/sub-0071_ses-01_T1w.nii.gz,Sub0071_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0072/ses-01/anat/sub-0072_ses-01_T1w.nii.gz,Sub0072_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0073/ses-01/anat/sub-0073_ses-01_T1w.nii.gz,Sub0073_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0074/ses-01/anat/sub-0074_ses-01_T1w.nii.gz,Sub0074_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0075/ses-01/anat/sub-0075_ses-01_T1w.nii.gz,Sub0075_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0076/ses-01/anat/sub-0076_ses-01_T1w.nii.gz,Sub0076_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0077/ses-01/anat/sub-0077_ses-01_T1w.nii.gz,Sub0077_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0078/ses-01/anat/sub-0078_ses-01_T1w.nii.gz,Sub0078_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0079/ses-01/anat/sub-0079_ses-01_T1w.nii.gz,Sub0079_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0080/ses-01/anat/sub-0080_ses-01_T1w.nii.gz,Sub0080_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0081/ses-01/anat/sub-0081_ses-01_T1w.nii.gz,Sub0081_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0082/ses-01/anat/sub-0082_ses-01_T1w.nii.gz,Sub0082_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0083/ses-01/anat/sub-0083_ses-01_T1w.nii.gz,Sub0083_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0084/ses-01/anat/sub-0084_ses-01_T1w.nii.gz,Sub0084_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0085/ses-01/anat/sub-0085_ses-01_T1w.nii.gz,Sub0085_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0086/ses-01/anat/sub-0086_ses-01_T1w.nii.gz,Sub0086_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0087/ses-01/anat/sub-0087_ses-01_T1w.nii.gz,Sub0087_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0088/ses-01/anat/sub-0088_ses-01_T1w.nii.gz,Sub0088_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0089/ses-01/anat/sub-0089_ses-01_T1w.nii.gz,Sub0089_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0090/ses-01/anat/sub-0090_ses-01_T1w.nii.gz,Sub0090_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0091/ses-01/anat/sub-0091_ses-01_T1w.nii.gz,Sub0091_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0092/ses-01/anat/sub-0092_ses-01_T1w.nii.gz,Sub0092_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0093/ses-01/anat/sub-0093_ses-01_T1w.nii.gz,Sub0093_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0094/ses-01/anat/sub-0094_ses-01_T1w.nii.gz,Sub0094_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0095/ses-01/anat/sub-0095_ses-01_T1w.nii.gz,Sub0095_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0096/ses-01/anat/sub-0096_ses-01_T1w.nii.gz,Sub0096_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0097/ses-01/anat/sub-0097_ses-01_T1w.nii.gz,Sub0097_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0098/ses-01/anat/sub-0098_ses-01_T1w.nii.gz,Sub0098_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0099/ses-01/anat/sub-0099_ses-01_T1w.nii.gz,Sub0099_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0100/ses-01/anat/sub-0100_ses-01_T1w.nii.gz,Sub0100_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0101/ses-01/anat/sub-0101_ses-01_T1w.nii.gz,Sub0101_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0102/ses-01/anat/sub-0102_ses-01_T1w.nii.gz,Sub0102_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0103/ses-01/anat/sub-0103_ses-01_T1w.nii.gz,Sub0103_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0104/ses-01/anat/sub-0104_ses-01_T1w.nii.gz,Sub0104_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0105/ses-01/anat/sub-0105_ses-01_T1w.nii.gz,Sub0105_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0106/ses-01/anat/sub-0106_ses-01_T1w.nii.gz,Sub0106_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0107/ses-01/anat/sub-0107_ses-01_T1w.nii.gz,Sub0107_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0108/ses-01/anat/sub-0108_ses-01_T1w.nii.gz,Sub0108_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0109/ses-01/anat/sub-0109_ses-01_T1w.nii.gz,Sub0109_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0110/ses-01/anat/sub-0110_ses-01_T1w.nii.gz,Sub0110_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0111/ses-01/anat/sub-0111_ses-01_T1w.nii.gz,Sub0111_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0112/ses-01/anat/sub-0112_ses-01_T1w.nii.gz,Sub0112_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0113/ses-01/anat/sub-0113_ses-01_T1w.nii.gz,Sub0113_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0114/ses-01/anat/sub-0114_ses-01_T1w.nii.gz,Sub0114_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0115/ses-01/anat/sub-0115_ses-01_T1w.nii.gz,Sub0115_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0116/ses-01/anat/sub-0116_ses-01_T1w.nii.gz,Sub0116_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0117/ses-01/anat/sub-0117_ses-01_T1w.nii.gz,Sub0117_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0118/ses-01/anat/sub-0118_ses-01_T1w.nii.gz,Sub0118_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0119/ses-01/anat/sub-0119_ses-01_T1w.nii.gz,Sub0119_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0120/ses-01/anat/sub-0120_ses-01_T1w.nii.gz,Sub0120_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0121/ses-01/anat/sub-0121_ses-01_T1w.nii.gz,Sub0121_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0122/ses-01/anat/sub-0122_ses-01_T1w.nii.gz,Sub0122_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0123/ses-01/anat/sub-0123_ses-01_T1w.nii.gz,Sub0123_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0124/ses-01/anat/sub-0124_ses-01_T1w.nii.gz,Sub0124_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0125/ses-01/anat/sub-0125_ses-01_T1w.nii.gz,Sub0125_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0126/ses-01/anat/sub-0126_ses-01_T1w.nii.gz,Sub0126_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0127/ses-01/anat/sub-0127_ses-01_T1w.nii.gz,Sub0127_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0128/ses-01/anat/sub-0128_ses-01_T1w.nii.gz,Sub0128_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0129/ses-01/anat/sub-0129_ses-01_T1w.nii.gz,Sub0129_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0130/ses-01/anat/sub-0130_ses-01_T1w.nii.gz,Sub0130_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0131/ses-01/anat/sub-0131_ses-01_T1w.nii.gz,Sub0131_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0132/ses-01/anat/sub-0132_ses-01_T1w.nii.gz,Sub0132_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0133/ses-01/anat/sub-0133_ses-01_T1w.nii.gz,Sub0133_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0134/ses-01/anat/sub-0134_ses-01_T1w.nii.gz,Sub0134_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0135/ses-01/anat/sub-0135_ses-01_T1w.nii.gz,Sub0135_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0136/ses-01/anat/sub-0136_ses-01_T1w.nii.gz,Sub0136_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0137/ses-01/anat/sub-0137_ses-01_T1w.nii.gz,Sub0137_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0138/ses-01/anat/sub-0138_ses-01_T1w.nii.gz,Sub0138_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0139/ses-01/anat/sub-0139_ses-01_T1w.nii.gz,Sub0139_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0140/ses-01/anat/sub-0140_ses-01_T1w.nii.gz,Sub0140_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0141/ses-01/anat/sub-0141_ses-01_T1w.nii.gz,Sub0141_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0142/ses-01/anat/sub-0142_ses-01_T1w.nii.gz,Sub0142_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0143/ses-01/anat/sub-0143_ses-01_T1w.nii.gz,Sub0143_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0144/ses-01/anat/sub-0144_ses-01_T1w.nii.gz,Sub0144_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0145/ses-01/anat/sub-0145_ses-01_T1w.nii.gz,Sub0145_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0146/ses-01/anat/sub-0146_ses-01_T1w.nii.gz,Sub0146_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0147/ses-01/anat/sub-0147_ses-01_T1w.nii.gz,Sub0147_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0148/ses-01/anat/sub-0148_ses-01_T1w.nii.gz,Sub0148_Ses1
